nombre_col,num_code,prom_valor_unitario_suelo,valor_unitario_pred,cambio_porcentual
CUAUTEPEC DE MADERO,7200,938.48,2252.723734,140%
DEL BOSQUE,7230,938.48,2252.723734,140%
GUADALUPE VICTORIA,7840,938.48,2252.723734,140%
JAIME S EMILIANO G,7210,938.48,2252.723734,140%
ZONA ESCOLAR I,7300,938.48,2256.796517,140%
ZONA ESCOLAR II,7270,938.48,2256.796517,140%
ZONA ESCOLAR ORIENTE,7339,938.48,2256.796517,140%
CARLOS ZAPATA VELA,8040,1481,3582.67201,142%
VALLE DE MADERO,7910,923.4826855,2256.882804,144%
SANTA CATARINA YECAHUIZOTL (PBLO),13180,792.2435523,1940.473423,145%
SOLIDARIDAD NACIONAL,7280,922.764589,2265.527981,146%
CUAUTEPEC EL ALTO (PBLO),7700,914.8437966,2255.166654,147%
XALPA I,9830,867.301334,2144.544078,147%
LA CARBONERA,10640,844.3346507,2090.45425,148%
NATIVITAS LA JOYA (AMPL),16900,711.5806716,1774.407594,149%
SAN FRANCISCO TLALTENCO (PBLO),13600,1031.974865,2612.383012,153%
BENITO JUAREZ (AMPL),7259,883.2521607,2252.723734,155%
SAN MIGUEL CUAUTEPEC,7109,884.1826866,2261.821651,156%
CHICHICASPATL,14201,731.67,1877.816183,157%
TLALMILLE,14659,730.7863043,1880.915842,157%
LA PALMA,14479,734.5786861,1891.09554,157%
EL DIVISADERO,14408,730.32,1880.943006,158%
NUEVO RENACIMIENTO DE AXALCO,14408,730.32,1880.943006,158%
VIVEROS DE COACTETLAN,14479,737.5062025,1899.951641,158%
LOS CERRILLOS II,16799,684.7600499,1765.915283,158%
PROGRESO TLALPAN,14408,730.32,1886.034187,158%
ZACATIENDA,14650,730.32,1886.140714,158%
ORIENTE (AMPL),14476,730.32,1886.40064,158%
EL TRIANGULO,13460,744.7805306,1928.184767,159%
LAS CRUCES,10360,801.4336467,2090.45425,161%
LOMAS DE ZARAGOZA,9740,818.063493,2144.544078,162%
EL OCOTAL,10640,796.9492647,2093.4085,163%
TEZONTITLA-ZOMPANTITLA,13900,727.6731148,1928.184767,165%
SAN LUIS TLAXIALTEMALCO (PBLO),16610,667.5263405,1769.339317,165%
EL TIANGUILLO,5400,890.9928195,2373.494583,166%
LUIS DONALDO COLOSIO,7164,845.1493137,2261.821651,168%
TIERRA BLANCA,13549,721.9337692,1932.398165,168%
POPO,11480,2970.45,7968.559024,168%
MALACATES,7201,836.7047838,2252.723734,169%
POPO (AMPL),11490,2970.45,8017.42465,170%
SAN MIGUEL TEOTONGO I,9699,786.94,2144.544078,173%
PARAJE 38,14657,686.67,1886.573214,175%
SAN MIGUEL TEOTONGO IV,9699,778.9285879,2144.544078,175%
ATOCPA SUR,14657,679.26,1874.094939,176%
PEA ALTA,13640,697.9574807,1928.184767,176%
LA PRIMAVERA,14734,680.2001935,1882.870079,177%
VERANO,14657,679.26,1882.870079,177%
HIPODROMO II,6170,5397.929627,15002.87645,178%
SAN MIGUEL TEOTONGO III,9690,758.9624709,2144.544078,183%
SANTA CRUZ CHAVARRIETA,16840,619.9788406,1761.199589,184%
LOMAS DE LA ESTANCIA I,9838,749.7942143,2147.114831,186%
EL ROSARIO,13540,673.1385915,1932.398165,187%
6 DE JUNIO,7788,781.7716822,2255.166654,188%
LA CRUZ,8910,805,2331.999744,190%
MIGUEL DE LA MADRID HURTADO,9838,740.82,2151.858734,190%
PARAJES BUENAVISTA (TETECON),9706,735.2566667,2144.544078,192%
SANTIAGO NORTE,8900,767,2245.39862,193%
EMILIANO ZAPATA 1A,13720,653.5511261,1928.184767,195%
SAN ANTONIO TECOMITL (PBLO),12100,670.6858363,1991.196742,197%
XALPA,5730,793.0218939,2360.90339,198%
IXTLAHUACAN,9690,719.1766427,2144.544078,198%
CONDESA,6140,4945.298461,14808.83153,199%
LOMAS DE LA ESTANCIA II,9830,716.9187455,2147.114831,199%
TENORIOS (AMPL),9690,715.9725703,2144.544078,200%
COLA DE PATO,5750,790.69,2368.398608,200%
LOS CERRILLOS III,16780,580.8960659,1766.344843,204%
VILLA MILPA ALTA (PBLO),12700,650.2363138,1990.835616,206%
CASTILLO GRANDE (AMPL),7258,734.45,2252.723734,207%
3 DE MAYO,13429,615.5569912,1928.184767,213%
PALMATITLA,7210,716.6828314,2255.166654,215%
INPI PICOS,8760,706,2226.400105,215%
AHUEHUETES,7530,711.6815449,2252.723734,217%
LOPEZ PORTILLO,13450,816.070998,2612.383012,220%
SAN MIGUEL TEOTONGO II,9690,664.8369767,2144.544078,223%
EMILIANO ZAPATA (AMPL),9699,654.2590195,2153.314425,229%
SANTA CECILIA TEPETLAPA (PBLO),16880,534.2387631,1759.650943,229%
AVIACION CIVIL,15740,2051.111027,6821.484624,233%
SANTO TOMAS AJUSCO (PBLO),14839,564.8456019,1879.717413,233%
TLALPEXCO,7188,676.5039212,2252.723734,233%
VISTA HERMOSA,7410,672.9,2252.723734,235%
COCOYOTES (AMPL),7188,672.9,2255.166654,235%
CUATRO ARBOLES,15740,2057.306201,6933.250763,237%
SAN JERONIMO MIACATLAN (PBLO),12800,585.2124186,1982.274595,239%
BAHIA (U HAB),15930,2042.49,6933.311532,239%
PARQUE METROPOLITANO,7210,660.7663636,2252.723734,241%
LA FORESTAL,7440,657.1487065,2252.723734,243%
LA MAGDALENA PETLACALCO (PBLO),14710,543.9569146,1871.776102,244%
SAN MIGUEL AJUSCO (PBLO),14780,543.2021313,1870.97715,244%
PLAN DE AYALA,14476,548.117907,1891.185023,245%
LOMAS DE CUAUTEPEC,7270,647.6911059,2252.723734,248%
EL MOLINO,5000,2955.958295,10321.49876,249%
JAIME TORRES BODET,13530,553.3607859,1932.41734,249%
LA FORESTAL 2,7140,636.5138294,2252.723734,254%
LA FORESTAL 1,7140,635.32,2252.723734,255%
TLACAELEL,7750,637.2465934,2261.821651,255%
JUVENTINO ROSAS,7230,635.32,2256.949916,255%
COMPOSITORES MEXICANOS,7230,635.32,2261.821651,256%
PRADOS DE CUAUTEPEC,7164,635.32,2261.821651,256%
SAN ANTONIO,7160,635.32,2261.821651,256%
TEPETATAL,7300,635.32,2261.821651,256%
LOMA DE LA PALMA,7160,635.5297129,2266.671016,257%
QUETZALCOATL 3,7160,635.32,2266.671016,257%
LA FORESTAL 3,7149,626.5444133,2252.723734,260%
LOMAS DE SAN BERNABE (AMPL),10369,583.5530545,2113.035418,262%
LA MAGUEYERA,9750,602.5510932,2201.394747,265%
EL ARENAL,14657,514.4148,1881.601343,266%
SAN MIGUEL TOPILEJO (PBLO),14500,512.1666246,1881.601343,267%
HUITZICO-LA POBLANITA,9638,276.2841346,1030.882429,273%
FRACCIONAMIENTO COYUYA,8320,627,2356.616365,276%
VALLE VERDE,14655,497.6538362,1874.094939,277%
LA VENTA,5520,626.7161111,2363.857639,277%
SAN PEDRO ATOCPAN (PBLO),12200,524.3812246,1982.274595,278%
NUEVA STA ANITA,8630,621,2386.351499,284%
COCOYOTES,7190,585.93,2252.723734,284%
GENERAL FELIPE BERRIOZABAL,7220,585.93,2255.166654,285%
LA CASILDA,7180,585.93,2255.166654,285%
MALACATES (AMPL),7170,581.8569497,2252.723734,287%
SAN ANDRES AHUAYUCAN (PBLO),16888,450.897672,1769.25303,292%
SAN FRANCISCO TECOXPA (PBLO),12700,498.9625882,1982.274595,297%
LA ESTACION,9750,536.2875758,2155.280637,302%
VERONICA CASTRO,7144,557.55,2252.723734,304%
ARBOLEDAS DE CUAUTEPEC (AMPL),7750,539.7326437,2252.723734,317%
GUADALUPE,16900,420.7036364,1765.915283,320%
ARBOLEDAS DE CUAUTEPEC,7240,525.625509,2255.166654,329%
EMILIANO ZAPATA 2A,13720,439.94,1928.184767,338%
SAN AGUSTIN OHTENCO (PBLO),12600,450.9285185,1982.274595,340%
SAN FRANCISCO APOLOCALCO,9637,473.9728455,2144.544078,352%
JARDINES DE SAN JUAN,14830,412.5821387,1874.094939,354%
MIRAVALLE,9696,470.4192222,2144.544078,356%
TLAZINTLA,8900,501,2347.310123,369%
SAN SALVADOR CUAUHTENCO (PBLO),12300,419.3317143,1989.461418,374%
SANTA ANA TLACOTENCO (PBLO),12940,410.7888596,1982.274595,383%
CUITLAHUAC,13000,397.67,1928.184767,385%
TEMPILULI,13360,397.67,1928.184767,385%
LA DRAGA,13273,397.67,1932.423732,386%
SAN MIGUEL  XICALCO (PBLO),14490,389.147459,1895.041769,387%
SAN NICOLAS TETELCO (PBLO),13730,392.4294693,1928.184767,391%
TEPANTITLAMILCO,13700,390.25375,1928.184767,394%
SAN FCO XICALTONGO,8619,455,2279.510167,401%
DEGOLLADO,9704,422.5714764,2201.394747,421%
SAN FRANCISCO TLALNEPANTLA (PBLO),16910,338.6473866,1765.915283,421%
PICOS IZTACALCO 2A,8770,424,2221.810773,424%
SAN JOSE BUENAVISTA,9709,409.0068069,2144.544078,424%
SAN ANDRES MIXQUIC (PBLO),13600,487.8926467,2617.876608,437%
PICOS IZTACALCO 1B,8930,422,2264.738326,437%
LOMAS DE TEXCALATLACO,14476,351.59,1894.916494,439%
PICOS IZTACALCO 1-A,8920,417,2269.213796,444%
LA ASUNCION,8920,403,2240.591866,456%
SAN LORENZO TLACOYUCAN (PBLO),12500,349.7243564,1982.274595,467%
LOMAS DE TEPEMECATL,14760,326.8063636,1889.820412,478%
"SAN PABLO I, II Y V-LOMAS DEL PARAISO",9696,362.3551688,2144.544078,492%
HEROES DE 1910,14760,305.1988,1914.598806,527%
CUCHILLA AGRICOLA ORIENTAL,8500,365,2323.08519,536%
MEMETLA,5310,1620.71,10433.49732,544%
ATOTOLCO,13040,290.77,1928.184767,563%
SAN JUAN TEPENAHUAC (PBLO),12800,294.9927586,1985.740174,573%
"AYOCATITLA,  ASUNCIN",14657,274.53,1874.094939,583%
LA LIBERTAD - IXTLAHUACA,14657,274.53,1874.094939,583%
TEZONTITLA,14657,274.53,1874.094939,583%
XAXALIPAC,14657,274.53,1874.094939,583%
EL ZACATON,14734,274.53,1876.410026,583%
LA GUADALUPANA,14657,274.53,1876.716824,584%
XAXALCO,14657,274.53,1877.049188,584%
SAN MIGUEL TEHUISCO-LOS ANGELES-AYOMETITLA,14500,274.53,1881.121971,585%
OCOTLA - OCOTLA CHICO,14700,274.53,1881.601343,585%
SAN BARTOLOME XICOMULCO (PBLO),12600,282.6011526,1982.274595,601%
SANTA CRUZ,8930,312,2250.488252,621%
EX EJIDOS DE LA MAGDALENA MIXIHUCA,8400,298,2284.63527,667%
PARRES EL GUARDA (PBLO),14900,237.9637607,1874.094939,688%
TEPETLICA EL ALTO-3 DE MAYO,14470,234.9178571,1891.185023,705%
JARDINES TECMA,8930,250,2244.693625,798%
LA JOYITA,13150,204.78,1935.83658,845%
LA MESA,13150,204.78,1940.473423,848%
TEOZOMA,13150,204.78,1940.473423,848%
LOS PASTORES,14550,187.49,1881.754742,904%
SAN MIGUEL TOXIAC,14900,187.49,1882.074323,904%
POLVORILLA (AMPL),9750,217.6078523,2206.316591,914%
PREDIO DEGOLLADO,9705,213.1053995,2191.571488,928%
SAN FRANCISCO CHIQUIMOLA,16780,170.1,1766.344843,938%
TLAXOPAN,16500,170.1,1769.189114,940%
TECACALANCO,16610,170.1,1773.421687,943%
JOYA DE VARGAS,16459,170.1,1774.407594,943%
BARRANCAS DE GUADALUPE,9689,201.73,2144.544078,963%
DEGOLLADO CHICO,9705,201.73,2148.824312,965%
MOSCO CHINAMPA,8760,209,2226.524741,965%
CAZULCO (BARR),10900,178.05,2090.45425,1074%
SUBESTACION,10900,178.05,2097.513241,1078%
TEXCALCO,5410,196.31,2372.322786,1108%
ALTOS TEPETLICA,16240,115.57,1765.915283,1428%
XICALHUACAN,16500,54.35,1779.273471,3174%
